filename,width,height,class,xmin,ymin,xmax,ymax
sim_1207.jpg,800,600,yellow,77,295,139,421
sim_1207.jpg,800,600,yellow,323,306,382,431
sim_1207.jpg,800,600,yellow,558,316,614,440
sim_1040.jpg,800,600,red,55,252,120,389
sim_1040.jpg,800,600,red,318,265,384,400
sim_1040.jpg,800,600,red,574,277,634,408
sim_1219.jpg,800,600,yellow,111,273,177,405
sim_1219.jpg,800,600,yellow,370,278,433,408
sim_1219.jpg,800,600,yellow,629,280,691,414
sim_1088.jpg,800,600,red,11,193,88,350
sim_1088.jpg,800,600,red,312,211,390,363
sim_1088.jpg,800,600,red,603,225,673,376
sim_1005.jpg,800,600,green,163,394,206,484
sim_1005.jpg,800,600,green,335,401,376,488
sim_1005.jpg,800,600,green,502,407,541,493
sim_1103.jpg,800,600,red,209,489,235,543
sim_1103.jpg,800,600,red,312,492,338,547
sim_1103.jpg,800,600,red,413,495,437,549
sim_0010.jpg,800,600,red,1,62,98,254
sim_0010.jpg,800,600,red,376,70,472,262
sim_1084.jpg,800,600,red,208,535,226,574
sim_1084.jpg,800,600,red,278,537,295,576
sim_1084.jpg,800,600,red,347,540,364,577
sim_1265.jpg,800,600,green,164,394,208,482
sim_1265.jpg,800,600,green,334,400,378,489
sim_1265.jpg,800,600,green,501,407,544,493
sim_1096.jpg,800,600,red,311,467,342,531
sim_1096.jpg,800,600,red,430,472,460,536
sim_1096.jpg,800,600,red,547,475,574,538
sim_0048.jpg,800,600,green,98,232,166,369
sim_0048.jpg,800,600,green,363,239,430,375
sim_0048.jpg,800,600,green,624,247,688,384
sim_1045.jpg,800,600,red,59,254,122,391
sim_1045.jpg,800,600,red,320,271,382,402
sim_1045.jpg,800,600,red,572,282,631,412
sim_1058.jpg,800,600,green,122,287,185,415
sim_1058.jpg,800,600,green,372,291,430,418
sim_1058.jpg,800,600,green,620,294,677,423
sim_1100.jpg,800,600,red,226,549,241,582
sim_1100.jpg,800,600,red,288,551,303,584
sim_0327.jpg,800,600,green,83,68,175,260
sim_0327.jpg,800,600,green,457,71,544,262
sim_0141.jpg,800,600,red,214,340,260,441
sim_0141.jpg,800,600,red,402,347,453,448
sim_0141.jpg,800,600,red,591,352,639,450
sim_1086.jpg,800,600,green,85,300,146,425
sim_1086.jpg,800,600,green,323,311,383,434
sim_1086.jpg,800,600,green,555,322,609,441
sim_0045.jpg,800,600,red,134,385,175,467
sim_0045.jpg,800,600,red,291,390,330,471
sim_0045.jpg,800,600,red,445,395,484,473
sim_1095.jpg,800,600,red,203,482,230,540
sim_1095.jpg,800,600,red,309,485,337,543
sim_1095.jpg,800,600,red,415,490,440,546
sim_1052.jpg,800,600,red,32,222,104,368
sim_1052.jpg,800,600,red,317,237,383,379
sim_1052.jpg,800,600,red,590,250,655,392
sim_0325.jpg,800,600,red,74,96,166,275
sim_0325.jpg,800,600,red,428,97,517,280
sim_1151.jpg,800,600,red,20,205,94,359
sim_1151.jpg,800,600,red,315,221,385,372
sim_1151.jpg,800,600,red,597,237,664,381
sim_0144.jpg,800,600,red,177,238,242,371
sim_0144.jpg,800,600,red,431,249,495,380
sim_1110.jpg,800,600,red,212,499,235,548
sim_1110.jpg,800,600,red,306,502,329,550
sim_1110.jpg,800,600,red,398,505,421,554
sim_1134.jpg,800,600,red,207,534,225,573
sim_1134.jpg,800,600,red,278,537,295,574
sim_1134.jpg,800,600,red,345,539,364,577
sim_1146.jpg,800,600,red,49,244,117,384
sim_1146.jpg,800,600,red,320,259,383,393
sim_1146.jpg,800,600,red,576,272,638,405
sim_1177.jpg,800,600,red,68,206,142,358
sim_1177.jpg,800,600,red,373,211,444,363
sim_1177.jpg,800,600,red,677,215,749,369
sim_1044.jpg,800,600,yellow,114,277,179,409
sim_1044.jpg,800,600,yellow,370,281,431,411
sim_1044.jpg,800,600,yellow,628,285,687,416
sim_0142.jpg,800,600,red,105,318,158,426
sim_0142.jpg,800,600,red,314,325,370,433
sim_0142.jpg,800,600,red,522,331,574,439
sim_0315.jpg,800,600,red,347,400,384,477
sim_0315.jpg,800,600,red,496,402,533,480
sim_0315.jpg,800,600,red,646,402,683,481
sim_1079.jpg,800,600,red,14,199,88,352
sim_1079.jpg,800,600,red,314,214,385,365
sim_1079.jpg,800,600,red,599,230,670,377
sim_0317.jpg,800,600,red,287,353,332,447
sim_0317.jpg,800,600,red,470,355,514,451
sim_0317.jpg,800,600,red,652,356,700,451
sim_1072.jpg,800,600,red,31,219,100,367
sim_1072.jpg,800,600,red,314,233,385,379
sim_1072.jpg,800,600,red,590,248,656,390
sim_1014.jpg,800,600,red,32,148,118,319
sim_1014.jpg,800,600,red,374,151,458,325
sim_1014.jpg,800,600,red,715,158,797,331
sim_1123.jpg,800,600,red,31,220,101,369
sim_1123.jpg,800,600,red,317,237,384,379
sim_1123.jpg,800,600,red,590,250,655,387
sim_1184.jpg,800,600,red,68,509,90,556
sim_1184.jpg,800,600,red,155,511,176,559
sim_1184.jpg,800,600,red,240,515,260,560
sim_1078.jpg,800,600,yellow,79,298,141,424
sim_1078.jpg,800,600,yellow,322,308,380,432
